last_name, first_name,player_id,year,xslg被長打率,exit_velocity_avg擊球初速,launch_angle_avg擊球仰角,hard_hit_percent強擊球率,z_swing_miss_percent揮空率,groundballs_percent滾地球比,flyballs_percent飛球比,ff_avg_spin轉速
Lauer, Eric,641778,2021,0.394,89.8,18.2,37.1,20.5,37.7,31.9,2256
McKenzie, Triston,663474,2021,0.412,90.3,21.6,42.3,17.5,30.2,30.5,2256
McClanahan, Shane,663556,2021,0.436,91.7,8.5,45.7,19.4,47.2,21.1,2256
Barlow, Joe,669618,2021,0.356,89.2,17.2,36.1,20.1,38.9,27.8,2256
Oviedo, Johan,670912,2021,0.453,87.7,7.1,35.6,16.1,50.5,25.3,2256
Greene, Shane,572888,2021,0.375,89.7,20.8,40.8,14.9,36.6,25.4,2255
Hill, Tim,657612,2021,0.379,87.4,2.8,38.8,20,61.8,20,2255
Head, Louis,545343,2021,0.338,87.4,24.6,27.8,17.6,31.1,43.3,2254
Garza, Justin,621057,2021,0.522,92.1,12.6,53.1,22.1,37,21,2254
Gray, Josiah,680686,2021,0.454,88.3,22.1,36.2,17.9,32.7,33.2,2254
Mantiply, Joe,573009,2021,0.378,86.6,7.7,36.4,18.8,47.1,17.4,2250
Plutko, Adam,592644,2021,0.547,91.3,23.2,39.8,19.8,30.4,38.1,2250
Zimmer, Kyle,622092,2021,0.403,89.1,10.7,38.1,17.1,51.7,26.5,2250
Williams, Devin,642207,2021,0.274,85.7,11.4,28.4,34,45.9,27.5,2250
Melancon, Mark,453343,2021,0.383,86.6,-0.5,36.1,12.6,57.2,13.9,2249
Wilson, Justin,458677,2021,0.414,86.9,16,36.3,19.1,47.1,31.4,2249
Valdez, Phillips,570488,2021,0.386,88.3,5,36.2,18.5,59.5,22.4,2249
Brentz, Jake,641394,2021,0.368,89.4,7.5,38.6,19.7,50,24.7,2248
Whitley, Kodi,676831,2021,0.328,83.6,16.2,24.2,26,38.7,25.8,2248
Taylor, Josh,657031,2021,0.376,88.5,12,44.7,21.4,44.7,22,2247
Coulombe, Danny,543056,2021,0.393,90,10.4,39.4,14.4,44.4,27.3,2246
Garrett, Amir,607237,2021,0.406,90.4,8.9,47.2,22.4,51.2,18.4,2246
Rucker, Michael,621074,2021,0.5,90.8,11.9,45.8,19.4,45.8,27.7,2246
Diplan, Marcos,650959,2021,0.419,90.4,15.7,39.3,20.5,41.7,31,2246
Flaherty, Jack,656427,2021,0.457,89.8,13.4,41.5,18.7,40,28.3,2246
Tepera, Ryan,572193,2021,0.28,87.3,14.7,35,21.2,44.8,30.1,2243
Junis, Jakob,596001,2021,0.507,91.2,11.6,43.5,19.3,43.5,27,2243
Chacin, Jhoulys,468504,2021,0.391,86.4,9.9,36.1,16,47.4,24.7,2240
Smith, Will,519293,2021,0.353,88.7,20.7,41.1,21.1,31.3,29.4,2240
Miley, Wade,489119,2021,0.399,85.7,8,34.2,18.6,50.8,18.9,2239
Alcantara, Sandy,645261,2021,0.369,87.6,4.5,39.4,19.3,54,20.5,2239
Cueto, Johnny,456501,2021,0.452,88.4,14.1,38,18.1,41.1,25.1,2238
Watkins, Spenser,657093,2021,0.557,90.7,17.1,38.2,11.9,34.2,30.7,2238
Lakins Sr., Travis,664042,2021,0.432,89.2,14,32.1,24.1,40.7,27.2,2237
Holland, Greg,518813,2021,0.494,88.8,12.1,41.1,19,42.9,27.6,2236
Minaya, Juan,573668,2021,0.331,89.5,6,42.2,19.1,56.9,25.5,2236
Greinke, Zack,425844,2021,0.43,88.3,10.6,35.4,12.4,45.6,23.9,2234
Romo, Sergio,489265,2021,0.365,84.9,17.4,23.3,20.4,37.5,30.1,2234
Sanchez, Miguel,667376,2021,0.458,89.6,11.3,38.3,19,40.7,24.7,2234
Floro, Dylan,571670,2021,0.358,85.9,9.1,32.2,17.6,49.2,24,2233
Guenther, Sean,674944,2021,0.418,89.3,10.6,38.2,12.4,50,22.4,2233
Cahill, Trevor,502239,2021,0.44,88.3,6.9,40.3,14.9,57.1,20.2,2232
Cessa, Luis,570666,2021,0.374,86.9,8.5,35.1,15.9,52.7,16,2232
Johnson, Pierce,572955,2021,0.336,89.1,17.4,35.3,19.1,33.8,29.5,2231
Stanek, Ryne,592773,2021,0.389,91,18.6,43.6,26.6,33.3,35.2,2231
Okert, Steven,595345,2021,0.34,86.8,24.9,36.1,25.1,33.7,34.9,2231
Berrios, Jose,621244,2021,0.407,88.4,12.4,38.3,16.5,43.7,23.4,2231
Zuber, Tyler,676604,2021,0.565,90.3,19.9,43.8,21.2,33.8,26.3,2231
Thompson, Ryan,657044,2021,0.411,86.1,7.2,36,21.4,48.8,20.9,2230
Lugo, Seth,607625,2021,0.404,89.2,9.7,38.3,22.1,41.7,24.2,2229
Wainwright, Adam,425794,2021,0.388,88.2,10,35.6,11.9,48.7,21.5,2228
Shoemaker, Matt,533167,2021,0.532,89.1,12.2,40.4,13.8,45.5,27.7,2228
Hale, David,571735,2021,0.514,89.3,11.7,43.5,16.4,41.2,22.4,2225
Leone, Dominic,608678,2021,0.339,88.5,11.4,40,20,49.7,25.5,2225
Lopez, Reynaldo,625643,2021,0.414,89.3,13.6,38.3,19.7,39,28.6,2225
Hendrix, Ryan,641682,2021,0.466,91.8,13.7,44.4,20.5,42.2,26.7,2225
Thompson, Mason,666168,2021,0.405,86.6,9.1,42.7,12.1,52.4,15.9,2225
Diekman, Jake,518617,2021,0.399,90,16.6,39.7,24.4,36.2,29.8,2223
Cortes Jr., Nestor,641482,2021,0.372,89,23.7,36.1,19.1,29.1,35.7,2223
Morgan, Eli,669212,2021,0.507,89.5,19.4,42.6,17.1,30.7,35.6,2222
Williams, Trevor,592866,2021,0.418,89.2,10.8,37.9,17.5,47.1,21.1,2221
Ohtani, Shohei,660271,2021,0.344,88.4,11.7,39.9,20.2,46.4,23.8,2217
Woodford, Jake,663765,2021,0.405,90.3,13.2,41,14.5,42.4,24.3,2217
Espino, Paolo,502179,2021,0.483,89.6,17.4,43.3,11.8,37.7,29.1,2216
Misiewicz, Anthony,664948,2021,0.426,90.7,13.1,44.9,18.2,44.3,26.9,2216
Garcia, Jarlin,606424,2021,0.367,89.7,12.6,40.3,16.7,41.4,27.6,2215
Kikuchi, Yusei,579328,2021,0.463,91.9,7.9,47,18.3,49.8,22,2213
Urquidy, Jose,664353,2021,0.434,88.6,20.6,35.9,20.7,33.3,32.1,2213
Abreu, Bryan,650556,2021,0.395,89.7,11.7,40.4,20,48.1,25,2212
Keuchel, Dallas,572971,2021,0.493,88.3,5,39.8,13.1,54.8,18.8,2210
Ramirez, Noe,598287,2021,0.309,88.4,24.9,28.2,18.5,32,32,2210
Paddack, Chris,663978,2021,0.46,90.5,10.7,42.7,20.9,44.5,27.3,2210
Jackson, Luke,592426,2021,0.393,90.5,6.2,41.3,20.6,53.8,18.8,2208
Peralta, Wandy,593974,2021,0.383,85.7,4.7,29.8,22.3,57.8,14.9,2207
Lowther, Zac,675912,2021,0.565,92.7,11.7,52.7,16.6,44,29.7,2206
Rodriguez, Chris,669735,2021,0.292,88.2,3.6,36,12.5,54.7,19.8,2205
Garcia, Luis,472610,2021,0.377,89.8,8.7,45.7,22.8,46.7,27.2,2204
Mejia, J.C.,650496,2021,0.485,91,8,45.7,13.4,48.2,24.4,2203
Clarke, Taylor,664199,2021,0.44,91.9,15.8,43.3,18.2,38.3,27.7,2203
Fulmer, Michael,605242,2021,0.385,86.7,12.1,35.2,19.7,45.7,19.6,2200
Oviedo, Luis,665854,2021,0.447,89.4,10.5,42,17.2,43.2,26.1,2200
Gilbert, Logan,669302,2021,0.428,90.1,19.2,44.6,22.3,33.4,32.8,2200
Nola, Aaron,605400,2021,0.378,88.9,14.4,37.4,20.1,41.6,27,2198
Garza Jr., Ralph,621248,2021,0.4,88.9,11.9,39.8,15.9,38.6,27.7,2195
Martin, Brett,656685,2021,0.368,88,5.9,33.7,14.5,58.2,19.7,2195
De Los Santos, Enyel,660853,2021,0.446,88.9,17.6,40.8,28.9,41.7,26.2,2194
Cimber, Adam,643256,2021,0.345,87.9,6.4,38.2,17,53.3,17.5,2193
Kowar, Jackson,663804,2021,0.521,92.8,14.6,52.4,16.8,35,29.1,2193
Skubal, Tarik,669373,2021,0.508,90.5,14.1,45.1,21.6,39.3,30,2192
Suarez, Jose,660761,2021,0.397,87.3,10.4,35.1,20.3,48.6,22.6,2191
Alexander, Tyler,641302,2021,0.429,88.4,18,39.2,15.6,38.6,30.7,2189
Diaz, Miguel,622766,2021,0.46,90.5,11.7,43.9,13.2,42.1,25.2,2188
Garrett, Braxton,666129,2021,0.438,89,12.3,39,13,41.9,20,2187
Otto Jr., Glenn,657248,2021,0.45,88.8,9.8,37,18,45.2,17.8,2186
Holloway, Jordan,656548,2021,0.358,88.5,15.2,31.3,18.4,42.7,25,2184
Richards, Trevor,670950,2021,0.414,90.4,22,46.4,21.2,28.5,35.1,2184
Mears, Nick,683232,2021,0.422,86.6,16.2,29.6,21.8,39.4,31,2184
Detwiler, Ross,446321,2021,0.392,88.3,15.3,37.4,16.5,39.6,31.7,2183
Valdez, Framber,664285,2021,0.343,90.8,-5.5,44.4,13.6,70.4,11.1,2183
Toussaint, Touki,657053,2021,0.472,91.8,11.3,48.6,14.5,49.3,21.4,2179
Santana, Ervin,429722,2021,0.533,90.2,13.8,43.8,13.7,36.8,30.8,2178
Brach, Brad,542960,2021,0.425,88.9,14.3,35.6,24.2,43.7,31,2178
Stripling, Ross,548389,2021,0.467,90,17.2,40.3,18.1,36.7,30.8,2178
Brubaker, JT,664141,2021,0.44,88.9,12.6,38.7,17,44.5,24.9,2178
Rodriguez, Eduardo,593958,2021,0.366,86.5,12.3,33.6,20.2,44.9,22.9,2177
Houser, Adrian,605288,2021,0.359,87.1,1.4,36,11.2,60.5,15.2,2177
Ober, Bailey,641927,2021,0.46,89.1,19.7,42.2,15.6,34.2,34.2,2177
Cousins, Jake,664776,2021,0.31,86.9,12.3,41.4,25,48.3,25.9,2176
Ryan, Joe,657746,2021,0.395,87.1,24.6,30.8,19.5,27.7,43.1,2175
Ramirez, Erasmo,541640,2021,0.412,89.5,19.1,39.8,15.2,37.3,34.9,2173
Lester, Jon,452657,2021,0.453,88.3,10.4,37.2,15.4,44.8,25.5,2172
Bassitt, Chris,605135,2021,0.362,87.6,12.5,33.2,18.7,42.1,26.9,2171
Underwood Jr., Duane,621249,2021,0.443,89.3,8.8,42.9,16.2,44.2,24.1,2170
Shaw, Bryan,543766,2021,0.399,88.8,8.5,38.4,17.1,46.9,21.9,2168
Mejia, Humberto,650668,2021,0.495,90,17.1,34.2,15.1,31.6,27.6,2168
Yang, Hyeon-Jong,660365,2021,0.574,89.7,13.6,42.4,12.8,43.2,24.6,2168
Mills, Alec,621219,2021,0.429,88.3,7.8,39.3,11.3,52.2,20.3,2167
Gilbert, Tyler,656457,2021,0.4,88.9,17.4,33.9,14,43.2,30.5,2167
Gutierrez, Vladimir,661269,2021,0.421,88.9,13.7,38.7,16.5,44.8,29.1,2167
Estevez, Carlos,608032,2021,0.415,90.5,12.9,39.6,19.8,47.1,29.9,2163
Suter, Brent,608718,2021,0.382,85.5,7.6,34.7,11.8,53,21,2163
Quantrill, Cal,615698,2021,0.39,87.6,12.4,34.5,17.1,44.2,23.9,2163
Davis, Austin,656354,2021,0.399,85.2,14.4,35.5,20.3,46.1,21.1,2163
Funkhouser, Kyle,608335,2021,0.353,87.5,7.2,36.6,20.2,53.1,18,2161
Arihara, Kohei,685503,2021,0.619,91.7,11.7,49.6,9.8,41.6,30.7,2158
Harvey, Matt,518774,2021,0.476,89.5,13.3,40.9,12.7,44,24.3,2157
Murphy, Patrick,641907,2021,0.414,90.6,6.9,45.9,14,45.9,18.8,2157
Hentges, Sam,656529,2021,0.478,89.1,10.9,42.7,12.4,46.3,27.5,2157
Foltynewicz, Mike,592314,2021,0.491,89.8,16.1,43,13.5,38.5,28.8,2155
Megill, Tylor,656731,2021,0.412,89.7,13.7,42,20.4,44.4,29.6,2153
Gray, Jon,592351,2021,0.378,89,9.5,38.2,18.4,49.2,24.9,2152
Howard, Spencer,675921,2021,0.4,88.2,16.7,35.4,22.7,36.7,27.9,2152
Mize, Casey,663554,2021,0.462,89.1,9.3,40,16.2,48.6,27.4,2151
Eflin, Zach,621107,2021,0.416,87.9,11.9,39.2,17.1,43.5,24.7,2149
Corbin, Patrick,571578,2021,0.494,89.4,9,41.2,12.5,48.3,23.9,2148
Wells, Alexander,649144,2021,0.531,89.6,18.4,47.4,13.5,31.6,30.3,2147
Ynoa, Huascar,660623,2021,0.429,90.7,7.7,43.6,14,49,20.6,2147
McGee, Jake,459429,2021,0.38,90.9,20.5,46.2,17,36.1,33.1,2143
Widener, Taylor,642203,2021,0.477,89.9,17.8,45,17.2,35.1,34.2,2143
Chafin, Andrew,605177,2021,0.334,87.7,12.7,33.7,16.2,45.9,28.2,2139
Crismatt, Nabil,622503,2021,0.394,88.9,10,34.3,16.4,52.8,23,2137
Petit, Yusmeiro,433589,2021,0.456,86.5,19.7,30,18.6,37.6,26.2,2136
Kranick, Max,668820,2021,0.394,88.2,21.4,33.9,21.6,34.6,28.3,2136
Gonzales, Marco,594835,2021,0.483,88.1,20.6,37,15.3,34,30.2,2134
Blackburn, Paul,621112,2021,0.468,90.5,9.7,51.1,7.9,51.8,19.7,2134
Webb, Logan,657277,2021,0.329,88.1,-0.5,38.8,15.9,62.2,12.4,2133
Kim, Kwang Hyun,547942,2021,0.418,88,9.2,35.9,14.4,48,24,2132
Abreu, Albert,656061,2021,0.419,83.8,9.3,29.3,23,45.5,27.3,2132
Bradley, Archie,605151,2021,0.366,86.9,6.7,39,13.6,56.6,17,2131
Valdez, Cesar,491624,2021,0.456,89.9,8.2,42.7,18.4,47.3,17.3,2130
Hernandez, Elieser,622694,2021,0.472,90.2,17.5,39.4,18.1,40.6,32.9,2129
Kelly, Joe,523260,2021,0.315,85.5,-0.1,34.5,19,58.4,12.4,2128
Ross, Joe,605452,2021,0.415,87.6,12.2,37.2,20.1,44.7,30.7,2128
Alvarado, Jose,621237,2021,0.305,87.5,1.1,42.6,19.7,55.8,19.4,2126
Whitlock, Garrett,676477,2021,0.332,87.7,7.5,37.1,22.2,49.7,17.8,2125
Anderson, Chase,502624,2021,0.486,85,13.5,35.7,19.7,37.6,30.6,2121
Lopez, Pablo,641154,2021,0.373,86.7,9.2,33.3,19.8,47,20.7,2121
Allard, Kolby,663465,2021,0.481,89.8,15.2,39,14.8,40,31.6,2121
Martin, Chris,455119,2021,0.414,91.2,8,43.2,16.6,50.4,26.6,2118
Cobb, Alex,502171,2021,0.36,88.9,3,37.5,16.1,54.1,15.4,2116
Sawamura, Hirokazu,617228,2021,0.4,89.5,11.3,42.8,21.3,51.4,22.5,2115
Graterol, Brusdar,660813,2021,0.361,86.2,-1.2,33.7,13.6,58.7,7.7,2115
Fried, Max,608331,2021,0.364,86.5,6.1,34.3,16,53.8,20.6,2114
Eovaldi, Nathan,543135,2021,0.366,88,12.8,36.4,18.3,42.7,23.1,2113
Odorizzi, Jake,543606,2021,0.448,89.7,17.2,39.3,15.9,36.7,31.9,2113
Urena, Jose,570632,2021,0.476,90.8,8.2,47.8,13.8,53.1,19,2113
Lynch, Daniel,663738,2021,0.491,90.7,14.5,44.3,15.9,39.8,26.7,2112
Wisler, Matt,605538,2021,0.323,86.8,24,25.6,22.6,25.6,34.7,2110
Banda, Anthony,607455,2021,0.364,88.5,15.5,36.8,19.8,38.7,25.5,2109
Hader, Josh,623352,2021,0.239,87.5,22,30.2,34.3,32.3,32.3,2109
Santillan, Tony,663574,2021,0.356,89.1,17.9,37.7,22.4,34,27.4,2109
Kuhl, Chad,641771,2021,0.406,88.6,11.5,37.2,19.5,45.3,25.6,2108
Perez, Martin,527048,2021,0.471,88.6,10.2,42.2,15.4,44.4,22.9,2107
Brothers, Rex,571521,2021,0.436,91.5,15.8,45,22.1,35,33.3,2107
Flexen, Chris,623167,2021,0.427,89.5,11.5,38.1,13.9,43,28.1,2107
Perez, Cionel,672335,2021,0.364,89.6,11.3,42.4,22.8,51.5,27.3,2107
Machado, Andres,600921,2021,0.352,89.1,11.4,36.5,17,44.2,26,2105
Faria, Jake,607188,2021,0.418,90.1,14.8,40.2,16.3,41.1,32.7,2105
Long, Sam,669674,2021,0.399,88.7,15.1,36.7,14.3,39.2,35.8,2104
Dugger, Robert,667498,2021,0.463,91.2,16.2,40.9,19,37.5,23.9,2103
Colome, Alex,517008,2021,0.446,90.6,4.4,41.5,16.1,54.1,21.5,2100
Houck, Tanner,656557,2021,0.337,87.2,10,35.1,20.2,49.1,20.5,2099
Senzatela, Antonio,622608,2021,0.415,90.4,8.1,42.7,13.8,52.3,19.8,2096
Walker, Taijuan,592836,2021,0.443,89.1,12.4,39.4,19.2,43.2,28.1,2094
Almonte, Yency,622075,2021,0.433,87.3,13.9,35,14.4,43.1,26.3,2094
Wacha, Michael,608379,2021,0.499,89.9,13.3,43,16.1,42.5,25.8,2091
Santana, Edgar,650828,2021,0.426,88.1,7.8,39.2,17.4,50.8,20,2090
Nolin, Sean,543594,2021,0.375,89,14.9,40.9,14,37.5,31.8,2087
Hess, David,605276,2021,0.623,94.7,21.2,50,20,25,44.4,2085
Sandoval, Patrick,663776,2021,0.342,85.4,6.3,35.4,24.3,51.1,20.1,2080
Romano, Sal,607219,2021,0.518,89.4,12.3,41.6,9.9,40.4,30.3,2078
Marquez, German,608566,2021,0.39,88.9,5.2,39.3,16.3,52.8,20.5,2078
Rogers, Josh,642028,2021,0.492,89.6,17.8,42.5,9.5,31.9,32.7,2078
Detmers, Reid,672282,2021,0.475,88.8,18.4,33.3,21.9,34.8,31.9,2078
Dobnak, Randy,677976,2021,0.554,91.7,2.3,55.6,5.5,56.7,15.5,2075
Castellanos, Humberto,528748,2021,0.413,87.9,13.2,34.2,13.3,43.6,28.2,2074
Bubic, Kris,663460,2021,0.456,88.8,9.1,39.6,16.6,47.3,22.3,2073
Neidert, Nick,663734,2021,0.44,88.9,17.9,36.1,17.6,36.1,31.5,2071
Peterson, David,656849,2021,0.478,90.4,10.3,42.9,17.4,50,20.1,2069
Ashby, Aaron,676879,2021,0.324,87.3,0,35.8,17.8,63,22.2,2069
Chavez, Jesse,445926,2021,0.345,90.9,10.4,41.9,13.3,43,29.1,2068
Brault, Steven,643230,2021,0.508,89.1,10.5,44.2,16.1,45.3,30.5,2068
Pop, Zach,647315,2021,0.35,86.1,3.7,33.1,16.7,58.3,17.8,2066
Littell, Zack,641793,2021,0.396,90.4,12,46,23.5,48.5,28.8,2062
Bleier, Richard,542947,2021,0.343,88,-5.2,39,13.7,68,11,2059
Rodriguez, Joely,570257,2021,0.357,87.3,1,35.8,22.2,60,13.6,2059
Goudeau, Ashton,623485,2021,0.352,87.8,9,32,11.8,52,27,2058
Weathers, Ryan,677960,2021,0.474,90.3,12,43.2,15.2,45.9,22.3,2058
Eickhoff, Jerad,595191,2021,0.66,92.1,18.9,47.4,10.3,32.1,26.9,2057
Sheffield, Justus,656954,2021,0.53,92.9,10.2,47.1,11.3,47.1,22.6,2057
Wittgren, Nick,621295,2021,0.511,91.9,8.6,51.1,21.1,47.2,24.2,2056
Manning, Matt,666159,2021,0.463,91.4,11.8,42.3,12.6,44.7,25.4,2054
Peacock, Matt,676840,2021,0.415,90.2,2.7,45.9,10.7,59.6,16.6,2054
Rios, Yacksel,605441,2021,0.433,86.5,13.6,43.8,15,41.1,26,2053
Mazza, Chris,607391,2021,0.415,85.5,18.2,28,18.1,36.6,24.4,2053
Martinez, Carlos,593372,2021,0.47,89.8,8.4,42.5,11.6,51.7,22.4,2052
Miller, Andrew,453192,2021,0.411,86.3,10.1,36.9,16.8,44.7,31.1,2050
Workman, Brandon,519443,2021,0.509,93.1,7.8,53.3,16.8,44.4,26.7,2050
Garcia, Bryan,650530,2021,0.601,92.4,15.3,49.6,15.8,36.8,35.3,2047
Plesac, Zach,668676,2021,0.456,90.6,12.1,43.4,17,44.7,27.9,2047
Anderson, Ian,666120,2021,0.411,88.3,6.4,38.7,20.3,52.1,20.4,2045
Santiago, Hector,502327,2021,0.288,88.1,12.2,38.2,21.4,44.7,22.4,2044
Quintana, Jose,500779,2021,0.436,90.6,12.7,45.5,17.7,46,18.8,2041
de Geus, Brett,676969,2021,0.43,89.7,5,38.4,10.4,52.4,20.1,2040
Patton, Spencer,607359,2021,0.324,85.9,12.8,28.4,20.3,40.4,26.6,2036
Kaprielian, James,621076,2021,0.438,90.1,19,42.3,21.9,34.8,31.5,2035
Naughton, Packy,676050,2021,0.407,86.6,4.3,40.7,14.3,51.9,14.8,2035
Gomber, Austin,596295,2021,0.409,88,11.8,33.8,17.5,44.7,27.2,2028
Dunning, Dane,641540,2021,0.419,89.2,6.7,43.5,15.5,54.2,18.4,2027
Mayza, Tim,641835,2021,0.319,86,2.6,32.6,14.5,58,13.8,2025
Wilson, Bryse,669060,2021,0.503,89,14.1,42.7,14.6,37.2,25.3,2024
Price, David,456034,2021,0.384,86.8,8.3,35,18.1,50.6,16.5,2019
Sampson, Adrian,592716,2021,0.469,89.1,14.2,42.7,13.5,44.7,28.2,2018
Sanchez, Aaron,592717,2021,0.343,86.5,5.6,36,14.8,53.2,21.6,2016
Slegers, Aaron,642083,2021,0.428,88.3,5,40.7,14.9,59.3,15.7,2011
Trivino, Lou,642152,2021,0.394,87.4,9.8,33.8,18.4,48.5,24.5,2008
Parker, Blake,453284,2021,0.4,86.7,16.6,31.8,17.1,40.2,27.3,2002
Burr, Ryan,621114,2021,0.323,91.1,5,47.9,13,58.3,18.8,2001
Tate, Dillon,622253,2021,0.368,87.6,0.9,38,16.2,61.1,17.3,2000
Yarbrough, Ryan,642232,2021,0.436,84.8,17.3,28.2,16,36.8,25.2,1999
Diaz, Yennsy,660546,2021,0.401,89.8,20.5,39.7,19,32.1,34.6,1996
Smith, Joe,501925,2021,0.389,87.9,9.5,35.2,12.2,50,22.7,1995
LeBlanc, Wade,453281,2021,0.488,87.8,16.7,36.8,17.1,37.4,25.7,1994
Allen, Logan,663531,2021,0.526,90.2,8.8,45.1,15.8,45.1,25.6,1994
Vest, Will,676684,2021,0.416,89.9,10,37,20.9,41.7,22.2,1989
Lopez, Jorge,605347,2021,0.45,89.7,5.7,43.5,14.3,50.7,19.9,1977
Bass, Anthony,542914,2021,0.441,88.9,10.7,40,14.7,45.1,26.3,1976
Gsellman, Robert,607229,2021,0.427,86.3,7.4,31.5,14.2,48.9,21.7,1972
Claudio, Alex,592222,2021,0.427,88,6.2,40.8,15.3,51.5,18.4,1964
Irvin, Cole,608344,2021,0.446,89.3,16.2,39.3,15.4,38.6,26.2,1957
Pineda, Michael,501381,2021,0.475,91.2,15.3,46.7,13.3,40.9,26.5,1946
Ryu, Hyun Jin,547943,2021,0.44,89.6,9.8,41.6,16.3,47.2,22.9,1944
Castillo, Diego,650895,2021,0.312,88.3,10.9,38.2,17.3,51.5,25,1944
Hendricks, Kyle,543294,2021,0.455,86.3,11.1,33,15.4,44.6,22.3,1942
Suarez, Ranger,624133,2021,0.278,86.7,4.4,31.1,19.8,59.7,19,1932
Kintzler, Brandon,445213,2021,0.519,91.7,3.1,48.2,10,58.2,14.5,1929
Anderson, Brett,474463,2021,0.472,90.9,3,47,6.7,58.9,15.6,1898
Peralta, Wily,503449,2021,0.423,89.1,8.7,38.2,14.9,50.8,21.6,1875
Crichton, Stefan,592233,2021,0.385,90.5,15.1,45.2,11.9,44,21.4,1855
Rogers, Tyler,643511,2021,0.303,85.4,4.6,32,14.8,58.1,17,1853
Fedde, Erick,607200,2021,0.457,89.8,7.3,40.6,14.6,51.3,22.2,1850
Fleming, Josh,676596,2021,0.433,87.5,2.9,35,12.6,56.4,17.8,1842
Harper, Ryne,607560,2021,0.352,83.7,13.9,28.7,16,43.6,25.7,1822
Eshelman, Thomas,664045,2021,0.462,88.6,19,33.7,9,37.5,31.7,1821
Falter, Bailey,663559,2021,0.379,88.9,15.4,37.1,20.8,37.1,26.8,1769
